Date,Action,Symbol,Company,Reason
22-Jun-26,Added,MRVL,Marvell Technology,Market capitalization change.[6]
22-Jun-26,Removed,POOL,Pool Corporation,Market capitalization change.[6]
22-Jun-26,Added,FLEX,Flex,Market capitalization change.[6]
22-Jun-26,Removed,CPB,Campbell's,Market capitalization change.[6]
02-Jun-26,Removed,EPAM,EPAM Systems,Market capitalization change.[7]
01-Jun-26,Added,FDXF,FedEx Freight,S&P 500 & 100 constituent FedEx Corp.spun off FedEx Freight Holding.[7]
07-May-26,Added,VEEV,Veeva Systems,S&P 500 constituent Devon Energy Corp. acquired Coterra Energy. [8][9]
07-May-26,Removed,CTRA,Coterra Energy,S&P 500 constituent Devon Energy Corp. acquired Coterra Energy. [8][9]
09-Apr-26,Added,CASY,Casey's,Blackstone Inc. and TPG Inc. acquired Hologic.[10]
09-Apr-26,Removed,HOLX,Hologic,Blackstone Inc. and TPG Inc. acquired Hologic.[10]
23-Mar-26,Added,VRT,Vertiv,Market capitalization change.[11]
23-Mar-26,Removed,MTCH,Match Group,Market capitalization change.[11]
23-Mar-26,Added,LITE,Lumentum,Market capitalization change.[11]
23-Mar-26,Removed,MOH,Molina Healthcare,Market capitalization change.[11]
23-Mar-26,Added,COHR,Coherent Corp.,Market capitalization change.[11]
23-Mar-26,Removed,LW,Lamb Weston,Market capitalization change.[11]
23-Mar-26,Added,SATS,EchoStar,Market capitalization change.[11]
23-Mar-26,Removed,PAYC,Paycom,Market capitalization change.[11]
09-Feb-26,Added,CIEN,Ciena,Thoma Bravo L.P. acquired Dayforce.[12]
09-Feb-26,Removed,DAY,Dayforce,Thoma Bravo L.P. acquired Dayforce.[12]
22-Dec-25,Added,CVNA,Carvana,Market capitalization change.[13]
22-Dec-25,Removed,SOLS,Solstice Advanced Materials,Market capitalization change.[13]
22-Dec-25,Added,FIX,Comfort Systems USA,Market capitalization change.[13]
22-Dec-25,Removed,MHK,Mohawk Industries,Market capitalization change.[13]
22-Dec-25,Added,CRH,CRH,Market capitalization change.[13]
22-Dec-25,Removed,LKQ,LKQ Corporation,Market capitalization change.[13]
11-Dec-25,Added,ARES,Ares Management,Mars Inc. acquired Kellanova.[14]
11-Dec-25,Removed,K,Kellanova,Mars Inc. acquired Kellanova.[14]
28-Nov-25,Added,SNDK,Sandisk,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group.[15][16]
28-Nov-25,Removed,IPG,Interpublic Group,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group.[15][16]
04-Nov-25,Removed,EMN,Eastman Chemical Co.,Market capitalization change.[17]
03-Nov-25,Added,Q,Qnity Electronics,"S&P 500 constituent Dupont de Nemours, Inc. spun off Qnity Electronics.[17]"
31-Oct-25,Removed,KMX,CarMax,Market capitalization change.[17]
30-Oct-25,Added,SOLS,Solstice Advanced Materials,S&P 500 and S&P 100 constituent Honeywell International Inc. spun off Solstice Advanced Materials.[17]
22-Sep-25,Added,EME,Emcor,Market capitalization change.[18]
22-Sep-25,Removed,ENPH,Enphase Energy,Market capitalization change.[18]
22-Sep-25,Added,HOOD,Robinhood Markets,Market capitalization change.[18]
22-Sep-25,Removed,CZR,Caesars Entertainment,Market capitalization change.[18]
22-Sep-25,Added,APP,AppLovin,Market capitalization change.[18]
22-Sep-25,Removed,MKTX,MarketAxess,Market capitalization change.[18]
28-Aug-25,Added,IBKR,Interactive Brokers,Sycamore Partners acquired Walgreen Boots Alliance.[19]
28-Aug-25,Removed,WBA,Walgreens Boots Alliance,Sycamore Partners acquired Walgreen Boots Alliance.[19]
23-Jul-25,Added,XYZ,"Block, Inc.",S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation[20]
23-Jul-25,Removed,HES,Hess Corporation,S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation[20]
18-Jul-25,Added,TTD,Trade Desk (The),S&P 500 constituent Synopsys Inc. acquired Ansys.[21]
18-Jul-25,Removed,ANSS,Ansys,S&P 500 constituent Synopsys Inc. acquired Ansys.[21]
09-Jul-25,Added,DDOG,Datadog,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks.[22]
09-Jul-25,Removed,JNPR,Juniper Networks,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks.[22]
19-May-25,Added,COIN,Coinbase,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services.[23]
19-May-25,Removed,DFS,Discover Financial,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services.[23]
24-Mar-25,Added,DASH,DoorDash,Market capitalization change.[24]
24-Mar-25,Removed,BWA,BorgWarner,Market capitalization change.[24]
24-Mar-25,Added,TKO,TKO Group Holdings,Market capitalization change.[24]
24-Mar-25,Removed,TFX,Teleflex,Market capitalization change.[24]
24-Mar-25,Added,WSM,"Williams-Sonoma, Inc.",Market capitalization change.[24]
24-Mar-25,Removed,CE,Celanese,Market capitalization change.[24]
24-Mar-25,Added,EXE,Expand Energy,Market capitalization change.[24]
24-Mar-25,Removed,FMC,FMC Corporation,Market capitalization change.[24]
23-Dec-24,Added,APO,Apollo Global Management,Market capitalization change.[25]
23-Dec-24,Removed,QRVO,Qorvo,Market capitalization change.[25]
23-Dec-24,Added,WDAY,"Workday, Inc.",Market capitalization change.[25]
23-Dec-24,Removed,AMTM,Amentum,Market capitalization change.[25]
23-Dec-24,Added,LII,Lennox International,Novo Holdings A/S acquired Catalent.[26]
23-Dec-24,Removed,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[26]
26-Nov-24,Added,TPL,Texas Pacific Land Corporation,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[27]
26-Nov-24,Removed,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[27]
01-Oct-24,Removed,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[28]
30-Sep-24,Added,AMTM,Amentum,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[28]"
23-Sep-24,Added,ERIE,Erie Indemnity,Market capitalization change.[29]
23-Sep-24,Removed,BIO,Bio-Rad Laboratories,Market capitalization change.[29]
23-Sep-24,Added,PLTR,Palantir Technologies,Market capitalization change.[29]
23-Sep-24,Removed,AAL,American Airlines Group,Market capitalization change.[29]
23-Sep-24,Added,DELL,Dell Technologies,Market capitalization change.[29]
23-Sep-24,Removed,ETSY,Etsy,Market capitalization change.[29]
24-Jun-24,Added,KKR,KKR,Market capitalization change.[30]
24-Jun-24,Removed,RHI,Robert Half,Market capitalization change.[30]
24-Jun-24,Added,CRWD,CrowdStrike,Market capitalization change.[30]
24-Jun-24,Removed,CMA,Comerica,Market capitalization change.[30]
24-Jun-24,Added,GDDY,GoDaddy,Market capitalization change.[30]
24-Jun-24,Removed,ILMN,"Illumina, Inc.",Market capitalization change.[30]
08-May-24,Added,VST,Vistra,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[31]
08-May-24,Removed,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[31]
03-Apr-24,Removed,XRAY,Dentsply Sirona,Market capitalization change.[32]
03-Apr-24,Removed,VFC,VF Corporation,Market capitalization change.[32]
02-Apr-24,Added,GEV,GE Vernova,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[32]
01-Apr-24,Added,SOLV,Solventum,S&P 500 and 100 constituent 3M Co. spun off Solventum.[32]
18-Mar-24,Added,DECK,Deckers Brands,Market capitalization change.[33]
18-Mar-24,Removed,ZION,Zions Bancorporation,Market capitalization change.[33]
18-Mar-24,Added,SMCI,Supermicro,Market capitalization change.[33]
18-Mar-24,Removed,WHR,Whirlpool Corporation,Market capitalization change.[33]
18-Dec-23,Added,UBER,Uber,Market capitalization change.[34]
18-Dec-23,Removed,SEE,Sealed Air,Market capitalization change.[34]
18-Dec-23,Added,JBL,Jabil,Market capitalization change.[34]
18-Dec-23,Removed,ALK,Alaska Air Group,Market capitalization change.[34]
18-Dec-23,Added,BLDR,Builders FirstSource,Market capitalization change.[34]
18-Dec-23,Removed,SEDG,SolarEdge,Market capitalization change.[34]
18-Oct-23,Added,HUBB,Hubbell,Market capitalization change.[35]
18-Oct-23,Removed,OGN,Organon & Co.,Market capitalization change.[35]
18-Oct-23,Added,LULU,Lululemon Athletica,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[35]
18-Oct-23,Removed,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[35]
03-Oct-23,Removed,DXC,DXC Technology,Market capitalization change.[36]
02-Oct-23,Added,VLTO,Veralto,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[36]
18-Sep-23,Added,BX,Blackstone,Market capitalization change.[37]
18-Sep-23,Removed,LNC,Lincoln National Corporation,Market capitalization change.[37]
18-Sep-23,Added,ABNB,Airbnb,Market capitalization change.[37]
18-Sep-23,Removed,NWL,Newell Brands,Market capitalization change.[37]
25-Aug-23,Added,KVUE,Kenvue,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[38]
